
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 1:  85%|████████▌ | 213/250 [00:05<00:01, 36.05it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  86%|████████▌ | 214/250 [00:05<00:00, 36.04it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  86%|████████▌ | 214/250 [00:05<00:00, 36.04it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  86%|████████▌ | 215/250 [00:05<00:00, 36.04it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  86%|████████▌ | 215/250 [00:05<00:00, 36.04it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  86%|████████▋ | 216/250 [00:05<00:00, 36.01it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  86%|████████▋ | 216/250 [00:05<00:00, 36.01it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  87%|████████▋ | 217/250 [00:06<00:00, 35.99it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  87%|████████▋ | 217/250 [00:06<00:00, 35.99it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  87%|████████▋ | 218/250 [00:06<00:00, 35.99it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  87%|████████▋ | 218/250 [00:06<00:00, 35.98it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  88%|████████▊ | 219/250 [00:06<00:00, 35.98it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  88%|████████▊ | 219/250 [00:06<00:00, 35.98it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  88%|████████▊ | 220/250 [00:06<00:00, 35.97it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  88%|████████▊ | 220/250 [00:06<00:00, 35.97it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  88%|████████▊ | 221/250 [00:06<00:00, 35.97it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  88%|████████▊ | 221/250 [00:06<00:00, 35.96it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  89%|████████▉ | 222/250 [00:06<00:00, 35.96it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  89%|████████▉ | 222/250 [00:06<00:00, 35.96it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  89%|████████▉ | 223/250 [00:06<00:00, 35.94it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  89%|████████▉ | 223/250 [00:06<00:00, 35.93it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  90%|████████▉ | 224/250 [00:06<00:00, 35.89it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  90%|████████▉ | 224/250 [00:06<00:00, 35.89it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  90%|█████████ | 225/250 [00:06<00:00, 35.89it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  90%|█████████ | 225/250 [00:06<00:00, 35.89it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  90%|█████████ | 226/250 [00:06<00:00, 35.87it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  90%|█████████ | 226/250 [00:06<00:00, 35.87it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  91%|█████████ | 227/250 [00:06<00:00, 35.79it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  91%|█████████ | 227/250 [00:06<00:00, 35.79it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  91%|█████████ | 228/250 [00:06<00:00, 35.76it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  91%|█████████ | 228/250 [00:06<00:00, 35.76it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  92%|█████████▏| 229/250 [00:06<00:00, 35.75it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  92%|█████████▏| 229/250 [00:06<00:00, 35.75it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  92%|█████████▏| 230/250 [00:06<00:00, 35.75it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  92%|█████████▏| 230/250 [00:06<00:00, 35.74it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  92%|█████████▏| 231/250 [00:06<00:00, 35.66it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  92%|█████████▏| 231/250 [00:06<00:00, 35.66it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  93%|█████████▎| 232/250 [00:06<00:00, 35.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  93%|█████████▎| 232/250 [00:06<00:00, 35.68it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  93%|█████████▎| 233/250 [00:06<00:00, 35.57it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  93%|█████████▎| 233/250 [00:06<00:00, 35.57it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  94%|█████████▎| 234/250 [00:06<00:00, 35.57it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  94%|█████████▎| 234/250 [00:06<00:00, 35.56it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  94%|█████████▍| 235/250 [00:06<00:00, 35.54it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  94%|█████████▍| 235/250 [00:06<00:00, 35.53it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  94%|█████████▍| 236/250 [00:06<00:00, 35.54it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  94%|█████████▍| 236/250 [00:06<00:00, 35.54it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  95%|█████████▍| 237/250 [00:06<00:00, 35.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  95%|█████████▍| 237/250 [00:06<00:00, 35.54it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  95%|█████████▌| 238/250 [00:06<00:00, 35.53it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  95%|█████████▌| 238/250 [00:06<00:00, 35.52it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  96%|█████████▌| 239/250 [00:06<00:00, 35.53it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  96%|█████████▌| 239/250 [00:06<00:00, 35.53it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  96%|█████████▌| 240/250 [00:06<00:00, 35.54it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  96%|█████████▌| 240/250 [00:06<00:00, 35.54it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  96%|█████████▋| 241/250 [00:06<00:00, 35.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  96%|█████████▋| 241/250 [00:06<00:00, 35.54it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  97%|█████████▋| 242/250 [00:06<00:00, 35.55it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  97%|█████████▋| 242/250 [00:06<00:00, 35.55it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  97%|█████████▋| 243/250 [00:06<00:00, 35.51it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  97%|█████████▋| 243/250 [00:06<00:00, 35.51it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  98%|█████████▊| 244/250 [00:06<00:00, 35.45it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1:  98%|█████████▊| 244/250 [00:06<00:00, 35.45it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  98%|█████████▊| 245/250 [00:06<00:00, 35.45it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:  98%|█████████▊| 245/250 [00:06<00:00, 35.45it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  98%|█████████▊| 246/250 [00:06<00:00, 35.46it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  98%|█████████▊| 246/250 [00:06<00:00, 35.46it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  99%|█████████▉| 247/250 [00:06<00:00, 35.46it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  99%|█████████▉| 247/250 [00:06<00:00, 35.46it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  99%|█████████▉| 248/250 [00:06<00:00, 35.47it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 1:  99%|█████████▉| 248/250 [00:06<00:00, 35.47it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1: 100%|█████████▉| 249/250 [00:07<00:00, 35.48it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 1: 100%|█████████▉| 249/250 [00:07<00:00, 35.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1: 100%|██████████| 250/250 [00:07<00:00, 35.49it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1: 100%|██████████| 250/250 [00:07<00:00, 35.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1: 100%|██████████| 250/250 [00:07<00:00, 35.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 1:   0%|          | 0/250 [00:00<?, ?it/s, loss=-159, v_num=92, train/objective=-159.]          
Epoch 2:   0%|          | 0/250 [00:00<?, ?it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   0%|          | 1/250 [00:00<00:06, 38.49it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   0%|          | 1/250 [00:00<00:06, 37.92it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   1%|          | 2/250 [00:00<00:06, 38.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   1%|          | 2/250 [00:00<00:06, 37.83it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   1%|          | 3/250 [00:00<00:06, 38.23it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   1%|          | 3/250 [00:00<00:06, 38.03it/s, loss=-159, v_num=92, train/objective=-161.]
Epoch 2:   2%|▏         | 4/250 [00:00<00:06, 38.22it/s, loss=-159, v_num=92, train/objective=-161.]
Epoch 2:   2%|▏         | 4/250 [00:00<00:06, 38.05it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   2%|▏         | 5/250 [00:00<00:06, 36.58it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   2%|▏         | 5/250 [00:00<00:06, 36.46it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   2%|▏         | 6/250 [00:00<00:06, 36.00it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   2%|▏         | 6/250 [00:00<00:06, 35.90it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   3%|▎         | 7/250 [00:00<00:06, 36.23it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   3%|▎         | 7/250 [00:00<00:06, 36.15it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   3%|▎         | 8/250 [00:00<00:06, 35.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   3%|▎         | 8/250 [00:00<00:06, 35.24it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   4%|▎         | 9/250 [00:00<00:06, 35.54it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   4%|▎         | 9/250 [00:00<00:06, 35.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   4%|▍         | 10/250 [00:00<00:06, 35.72it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   4%|▍         | 10/250 [00:00<00:06, 35.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   4%|▍         | 11/250 [00:00<00:06, 35.86it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   4%|▍         | 11/250 [00:00<00:06, 35.81it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   5%|▍         | 12/250 [00:00<00:06, 35.93it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   5%|▍         | 12/250 [00:00<00:06, 35.88it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   5%|▌         | 13/250 [00:00<00:06, 35.86it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   5%|▌         | 13/250 [00:00<00:06, 35.82it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   6%|▌         | 14/250 [00:00<00:06, 35.65it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   6%|▌         | 14/250 [00:00<00:06, 35.62it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   6%|▌         | 15/250 [00:00<00:06, 35.84it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   6%|▌         | 15/250 [00:00<00:06, 35.80it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   6%|▋         | 16/250 [00:00<00:06, 34.83it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   6%|▋         | 16/250 [00:00<00:06, 34.80it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   7%|▋         | 17/250 [00:00<00:06, 34.60it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   7%|▋         | 17/250 [00:00<00:06, 34.57it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   7%|▋         | 18/250 [00:00<00:06, 34.79it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   7%|▋         | 18/250 [00:00<00:06, 34.76it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   8%|▊         | 19/250 [00:00<00:06, 34.83it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   8%|▊         | 19/250 [00:00<00:06, 34.80it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   8%|▊         | 20/250 [00:00<00:06, 34.66it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   8%|▊         | 20/250 [00:00<00:06, 34.64it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   8%|▊         | 21/250 [00:00<00:06, 34.80it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:   8%|▊         | 21/250 [00:00<00:06, 34.78it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   9%|▉         | 22/250 [00:00<00:06, 34.93it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:   9%|▉         | 22/250 [00:00<00:06, 34.91it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:   9%|▉         | 23/250 [00:00<00:06, 34.27it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:   9%|▉         | 23/250 [00:00<00:06, 34.24it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  10%|▉         | 24/250 [00:00<00:06, 33.82it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  10%|▉         | 24/250 [00:00<00:06, 33.80it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  10%|█         | 25/250 [00:00<00:06, 33.32it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  10%|█         | 25/250 [00:00<00:06, 33.30it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  10%|█         | 26/250 [00:00<00:06, 33.43it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  10%|█         | 26/250 [00:00<00:06, 33.41it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  11%|█         | 27/250 [00:00<00:06, 33.36it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  11%|█         | 27/250 [00:00<00:06, 33.34it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  11%|█         | 28/250 [00:00<00:06, 33.10it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  11%|█         | 28/250 [00:00<00:06, 33.08it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  12%|█▏        | 29/250 [00:00<00:06, 33.20it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  12%|█▏        | 29/250 [00:00<00:06, 33.18it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  12%|█▏        | 30/250 [00:00<00:06, 32.65it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  12%|█▏        | 30/250 [00:00<00:06, 32.63it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  12%|█▏        | 31/250 [00:00<00:06, 32.69it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  12%|█▏        | 31/250 [00:00<00:06, 32.67it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  13%|█▎        | 32/250 [00:00<00:06, 32.81it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  13%|█▎        | 32/250 [00:00<00:06, 32.79it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  13%|█▎        | 33/250 [00:01<00:06, 32.91it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  13%|█▎        | 33/250 [00:01<00:06, 32.90it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  14%|█▎        | 34/250 [00:01<00:06, 32.99it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  14%|█▎        | 34/250 [00:01<00:06, 32.98it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  14%|█▍        | 35/250 [00:01<00:06, 33.10it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  14%|█▍        | 35/250 [00:01<00:06, 33.09it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  14%|█▍        | 36/250 [00:01<00:06, 33.18it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  14%|█▍        | 36/250 [00:01<00:06, 33.16it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  15%|█▍        | 37/250 [00:01<00:06, 33.24it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  15%|█▍        | 37/250 [00:01<00:06, 33.23it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  15%|█▌        | 38/250 [00:01<00:06, 33.24it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  15%|█▌        | 38/250 [00:01<00:06, 33.22it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  16%|█▌        | 39/250 [00:01<00:06, 33.26it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  16%|█▌        | 39/250 [00:01<00:06, 33.25it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  16%|█▌        | 40/250 [00:01<00:06, 33.31it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  16%|█▌        | 40/250 [00:01<00:06, 33.30it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  16%|█▋        | 41/250 [00:01<00:06, 33.38it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  16%|█▋        | 41/250 [00:01<00:06, 33.37it/s, loss=-159, v_num=92, train/objective=-161.]
Epoch 2:  17%|█▋        | 42/250 [00:01<00:06, 33.43it/s, loss=-159, v_num=92, train/objective=-161.]
Epoch 2:  17%|█▋        | 42/250 [00:01<00:06, 33.42it/s, loss=-160, v_num=92, train/objective=-159.]
Epoch 2:  17%|█▋        | 43/250 [00:01<00:06, 33.50it/s, loss=-160, v_num=92, train/objective=-159.]
Epoch 2:  17%|█▋        | 43/250 [00:01<00:06, 33.49it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  18%|█▊        | 44/250 [00:01<00:06, 33.57it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  18%|█▊        | 44/250 [00:01<00:06, 33.56it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  18%|█▊        | 45/250 [00:01<00:06, 33.63it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  18%|█▊        | 45/250 [00:01<00:06, 33.62it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  18%|█▊        | 46/250 [00:01<00:06, 33.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  18%|█▊        | 46/250 [00:01<00:06, 33.67it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  19%|█▉        | 47/250 [00:01<00:06, 33.75it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  19%|█▉        | 47/250 [00:01<00:06, 33.74it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  19%|█▉        | 48/250 [00:01<00:05, 33.78it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  19%|█▉        | 48/250 [00:01<00:05, 33.76it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  20%|█▉        | 49/250 [00:01<00:05, 33.84it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  20%|█▉        | 49/250 [00:01<00:05, 33.83it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  20%|██        | 50/250 [00:01<00:05, 33.88it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  20%|██        | 50/250 [00:01<00:05, 33.87it/s, loss=-160, v_num=92, train/objective=-159.]
Epoch 2:  20%|██        | 51/250 [00:01<00:05, 33.94it/s, loss=-160, v_num=92, train/objective=-159.]
Epoch 2:  20%|██        | 51/250 [00:01<00:05, 33.93it/s, loss=-160, v_num=92, train/objective=-159.]
Epoch 2:  21%|██        | 52/250 [00:01<00:05, 33.98it/s, loss=-160, v_num=92, train/objective=-159.]
Epoch 2:  21%|██        | 52/250 [00:01<00:05, 33.97it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  21%|██        | 53/250 [00:01<00:05, 33.99it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  21%|██        | 53/250 [00:01<00:05, 33.98it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  22%|██▏       | 54/250 [00:01<00:05, 34.03it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  22%|██▏       | 54/250 [00:01<00:05, 34.02it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  22%|██▏       | 55/250 [00:01<00:05, 34.04it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  22%|██▏       | 55/250 [00:01<00:05, 34.03it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  22%|██▏       | 56/250 [00:01<00:05, 34.08it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  22%|██▏       | 56/250 [00:01<00:05, 34.07it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  23%|██▎       | 57/250 [00:01<00:05, 34.11it/s, loss=-160, v_num=92, train/objective=-160.]
Epoch 2:  23%|██▎       | 57/250 [00:01<00:05, 34.10it/s, loss=-160, v_num=92, train/objective=-159.]
Epoch 2:  23%|██▎       | 58/250 [00:01<00:05, 34.16it/s, loss=-160, v_num=92, train/objective=-159.]
Epoch 2:  23%|██▎       | 58/250 [00:01<00:05, 34.15it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  24%|██▎       | 59/250 [00:01<00:05, 34.20it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  24%|██▎       | 59/250 [00:01<00:05, 34.20it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  24%|██▍       | 60/250 [00:01<00:05, 34.22it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  24%|██▍       | 60/250 [00:01<00:05, 34.21it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  24%|██▍       | 61/250 [00:01<00:05, 34.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  24%|██▍       | 61/250 [00:01<00:05, 34.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  25%|██▍       | 62/250 [00:01<00:05, 34.30it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  25%|██▍       | 62/250 [00:01<00:05, 34.29it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  25%|██▌       | 63/250 [00:01<00:05, 34.34it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  25%|██▌       | 63/250 [00:01<00:05, 34.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  26%|██▌       | 64/250 [00:01<00:05, 34.39it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  26%|██▌       | 64/250 [00:01<00:05, 34.38it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  26%|██▌       | 65/250 [00:01<00:05, 34.43it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  26%|██▌       | 65/250 [00:01<00:05, 34.42it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  26%|██▋       | 66/250 [00:01<00:05, 34.41it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  26%|██▋       | 66/250 [00:01<00:05, 34.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  27%|██▋       | 67/250 [00:01<00:05, 34.44it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  27%|██▋       | 67/250 [00:01<00:05, 34.43it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  27%|██▋       | 68/250 [00:01<00:05, 34.46it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  27%|██▋       | 68/250 [00:01<00:05, 34.46it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  28%|██▊       | 69/250 [00:01<00:05, 34.50it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  28%|██▊       | 69/250 [00:02<00:05, 34.49it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  28%|██▊       | 70/250 [00:02<00:05, 34.51it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  28%|██▊       | 70/250 [00:02<00:05, 34.50it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  28%|██▊       | 71/250 [00:02<00:05, 34.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  28%|██▊       | 71/250 [00:02<00:05, 34.54it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  29%|██▉       | 72/250 [00:02<00:05, 34.58it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  29%|██▉       | 72/250 [00:02<00:05, 34.57it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  29%|██▉       | 73/250 [00:02<00:05, 34.60it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  29%|██▉       | 73/250 [00:02<00:05, 34.59it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  30%|██▉       | 74/250 [00:02<00:05, 34.59it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  30%|██▉       | 74/250 [00:02<00:05, 34.58it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  30%|███       | 75/250 [00:02<00:05, 34.63it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  30%|███       | 75/250 [00:02<00:05, 34.62it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  30%|███       | 76/250 [00:02<00:05, 34.61it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  30%|███       | 76/250 [00:02<00:05, 34.60it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  31%|███       | 77/250 [00:02<00:04, 34.64it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  31%|███       | 77/250 [00:02<00:04, 34.63it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  31%|███       | 78/250 [00:02<00:04, 34.67it/s, loss=-159, v_num=92, train/objective=-160.]
