
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:  25%|██▍       | 123/500 [00:07<00:23, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  25%|██▍       | 124/500 [00:07<00:23, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  25%|██▍       | 124/500 [00:07<00:23, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  25%|██▌       | 125/500 [00:07<00:23, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  25%|██▌       | 125/500 [00:07<00:23, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  25%|██▌       | 126/500 [00:07<00:23, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  25%|██▌       | 126/500 [00:07<00:23, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  25%|██▌       | 127/500 [00:07<00:22, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  25%|██▌       | 127/500 [00:07<00:22, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  26%|██▌       | 128/500 [00:07<00:22, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  26%|██▌       | 128/500 [00:07<00:22, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  26%|██▌       | 129/500 [00:07<00:22, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  26%|██▌       | 129/500 [00:07<00:22, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  26%|██▌       | 130/500 [00:08<00:22, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  26%|██▌       | 130/500 [00:08<00:22, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  26%|██▌       | 131/500 [00:08<00:22, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  26%|██▌       | 131/500 [00:08<00:22, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  26%|██▋       | 132/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  26%|██▋       | 132/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  27%|██▋       | 133/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  27%|██▋       | 133/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  27%|██▋       | 134/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  27%|██▋       | 134/500 [00:08<00:22, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  27%|██▋       | 135/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  27%|██▋       | 135/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  27%|██▋       | 136/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  27%|██▋       | 136/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  27%|██▋       | 137/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  27%|██▋       | 137/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  28%|██▊       | 138/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  28%|██▊       | 138/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  28%|██▊       | 139/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  28%|██▊       | 139/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  28%|██▊       | 140/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  28%|██▊       | 140/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  28%|██▊       | 141/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  28%|██▊       | 141/500 [00:08<00:22, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  28%|██▊       | 142/500 [00:08<00:22, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  28%|██▊       | 142/500 [00:08<00:22, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  29%|██▊       | 143/500 [00:08<00:22, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  29%|██▊       | 143/500 [00:08<00:22, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  29%|██▉       | 144/500 [00:08<00:21, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  29%|██▉       | 144/500 [00:08<00:21, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  29%|██▉       | 145/500 [00:08<00:21, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  29%|██▉       | 145/500 [00:08<00:21, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  29%|██▉       | 146/500 [00:09<00:21, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  29%|██▉       | 146/500 [00:09<00:21, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  29%|██▉       | 147/500 [00:09<00:21, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  29%|██▉       | 147/500 [00:09<00:21, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  30%|██▉       | 148/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  30%|██▉       | 148/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  30%|██▉       | 149/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  30%|██▉       | 149/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  30%|███       | 150/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  30%|███       | 150/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  30%|███       | 151/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  30%|███       | 151/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  30%|███       | 152/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  30%|███       | 152/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  31%|███       | 153/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  31%|███       | 153/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  31%|███       | 154/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  31%|███       | 154/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  31%|███       | 155/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  31%|███       | 155/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  31%|███       | 156/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  31%|███       | 156/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  31%|███▏      | 157/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  31%|███▏      | 157/500 [00:09<00:21, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  32%|███▏      | 158/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  32%|███▏      | 158/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  32%|███▏      | 159/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  32%|███▏      | 159/500 [00:09<00:21, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  32%|███▏      | 160/500 [00:09<00:20, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  32%|███▏      | 160/500 [00:09<00:20, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  32%|███▏      | 161/500 [00:09<00:20, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  32%|███▏      | 161/500 [00:09<00:20, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  32%|███▏      | 162/500 [00:09<00:20, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  32%|███▏      | 162/500 [00:09<00:20, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  33%|███▎      | 163/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  33%|███▎      | 163/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  33%|███▎      | 164/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  33%|███▎      | 164/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  33%|███▎      | 165/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  33%|███▎      | 165/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  33%|███▎      | 166/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  33%|███▎      | 166/500 [00:10<00:20, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  33%|███▎      | 167/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  33%|███▎      | 167/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  34%|███▎      | 168/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  34%|███▎      | 168/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  34%|███▍      | 169/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  34%|███▍      | 169/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  34%|███▍      | 170/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  34%|███▍      | 170/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  34%|███▍      | 171/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  34%|███▍      | 171/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  34%|███▍      | 172/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  34%|███▍      | 172/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  35%|███▍      | 173/500 [00:10<00:20, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  35%|███▍      | 173/500 [00:10<00:20, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  35%|███▍      | 174/500 [00:10<00:20, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  35%|███▍      | 174/500 [00:10<00:20, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  35%|███▌      | 175/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  35%|███▌      | 175/500 [00:10<00:20, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  35%|███▌      | 176/500 [00:10<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  35%|███▌      | 176/500 [00:10<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  35%|███▌      | 177/500 [00:10<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  35%|███▌      | 177/500 [00:10<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  36%|███▌      | 178/500 [00:10<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  36%|███▌      | 178/500 [00:10<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  36%|███▌      | 179/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  36%|███▌      | 179/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  36%|███▌      | 180/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  36%|███▌      | 180/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  36%|███▌      | 181/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  36%|███▌      | 181/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  36%|███▋      | 182/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  36%|███▋      | 182/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  37%|███▋      | 183/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  37%|███▋      | 183/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  37%|███▋      | 184/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  37%|███▋      | 184/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  37%|███▋      | 185/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  37%|███▋      | 185/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  37%|███▋      | 186/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  37%|███▋      | 186/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  37%|███▋      | 187/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  37%|███▋      | 187/500 [00:11<00:19, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  38%|███▊      | 188/500 [00:11<00:19, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  38%|███▊      | 188/500 [00:11<00:19, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  38%|███▊      | 189/500 [00:11<00:19, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  38%|███▊      | 189/500 [00:11<00:19, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  38%|███▊      | 190/500 [00:11<00:19, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  38%|███▊      | 190/500 [00:11<00:19, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  38%|███▊      | 191/500 [00:11<00:19, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  38%|███▊      | 191/500 [00:11<00:19, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  38%|███▊      | 192/500 [00:11<00:18, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  38%|███▊      | 192/500 [00:11<00:18, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  39%|███▊      | 193/500 [00:11<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  39%|███▊      | 193/500 [00:11<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  39%|███▉      | 194/500 [00:11<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  39%|███▉      | 194/500 [00:11<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  39%|███▉      | 195/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  39%|███▉      | 195/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  39%|███▉      | 196/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  39%|███▉      | 196/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  39%|███▉      | 197/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  39%|███▉      | 197/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  40%|███▉      | 198/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  40%|███▉      | 198/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  40%|███▉      | 199/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  40%|███▉      | 199/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  40%|████      | 200/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  40%|████      | 200/500 [00:12<00:18, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  40%|████      | 201/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  40%|████      | 201/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  40%|████      | 202/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  40%|████      | 202/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  41%|████      | 203/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  41%|████      | 203/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  41%|████      | 204/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  41%|████      | 204/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  41%|████      | 205/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  41%|████      | 205/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  41%|████      | 206/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  41%|████      | 206/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  41%|████▏     | 207/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  41%|████▏     | 207/500 [00:12<00:18, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  42%|████▏     | 208/500 [00:12<00:17, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  42%|████▏     | 208/500 [00:12<00:17, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  42%|████▏     | 209/500 [00:12<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  42%|████▏     | 209/500 [00:12<00:17, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  42%|████▏     | 210/500 [00:12<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  42%|████▏     | 210/500 [00:12<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  42%|████▏     | 211/500 [00:12<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  42%|████▏     | 211/500 [00:12<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  42%|████▏     | 212/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  42%|████▏     | 212/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  43%|████▎     | 213/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  43%|████▎     | 213/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  43%|████▎     | 214/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  43%|████▎     | 214/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  43%|████▎     | 215/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  43%|████▎     | 215/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  43%|████▎     | 216/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  43%|████▎     | 216/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  43%|████▎     | 217/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  43%|████▎     | 217/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  44%|████▎     | 218/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  44%|████▎     | 218/500 [00:13<00:17, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  44%|████▍     | 219/500 [00:13<00:17, 16.28it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  44%|████▍     | 219/500 [00:13<00:17, 16.28it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  44%|████▍     | 220/500 [00:13<00:17, 16.28it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  44%|████▍     | 220/500 [00:13<00:17, 16.28it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  44%|████▍     | 221/500 [00:13<00:17, 16.28it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  44%|████▍     | 221/500 [00:13<00:17, 16.28it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  44%|████▍     | 222/500 [00:13<00:17, 16.28it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  44%|████▍     | 222/500 [00:13<00:17, 16.28it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  45%|████▍     | 223/500 [00:13<00:17, 16.28it/s, loss=0, v_num=99, train/objective=-]
