
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 1:  30%|███       | 75/250 [00:02<00:04, 36.76it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  30%|███       | 76/250 [00:02<00:04, 36.81it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  30%|███       | 76/250 [00:02<00:04, 36.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  31%|███       | 77/250 [00:02<00:04, 36.74it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  31%|███       | 77/250 [00:02<00:04, 36.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  31%|███       | 78/250 [00:02<00:04, 36.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  31%|███       | 78/250 [00:02<00:04, 36.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  32%|███▏      | 79/250 [00:02<00:04, 36.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  32%|███▏      | 79/250 [00:02<00:04, 36.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  32%|███▏      | 80/250 [00:02<00:04, 36.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  32%|███▏      | 80/250 [00:02<00:04, 36.78it/s, loss=-159, v_num=86, train/objective=-157.]
Epoch 1:  32%|███▏      | 81/250 [00:02<00:04, 36.78it/s, loss=-159, v_num=86, train/objective=-157.]
Epoch 1:  32%|███▏      | 81/250 [00:02<00:04, 36.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  33%|███▎      | 82/250 [00:02<00:04, 36.81it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  33%|███▎      | 82/250 [00:02<00:04, 36.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  33%|███▎      | 83/250 [00:02<00:04, 36.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  33%|███▎      | 83/250 [00:02<00:04, 36.83it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  34%|███▎      | 84/250 [00:02<00:04, 36.87it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  34%|███▎      | 84/250 [00:02<00:04, 36.86it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  34%|███▍      | 85/250 [00:02<00:04, 36.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  34%|███▍      | 85/250 [00:02<00:04, 36.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  34%|███▍      | 86/250 [00:02<00:04, 36.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  34%|███▍      | 86/250 [00:02<00:04, 36.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  35%|███▍      | 87/250 [00:02<00:04, 36.81it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  35%|███▍      | 87/250 [00:02<00:04, 36.80it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  35%|███▌      | 88/250 [00:02<00:04, 36.84it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  35%|███▌      | 88/250 [00:02<00:04, 36.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  36%|███▌      | 89/250 [00:02<00:04, 36.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  36%|███▌      | 89/250 [00:02<00:04, 36.86it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  36%|███▌      | 90/250 [00:02<00:04, 36.90it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  36%|███▌      | 90/250 [00:02<00:04, 36.90it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  36%|███▋      | 91/250 [00:02<00:04, 36.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  36%|███▋      | 91/250 [00:02<00:04, 36.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  37%|███▋      | 92/250 [00:02<00:04, 36.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  37%|███▋      | 92/250 [00:02<00:04, 36.86it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  37%|███▋      | 93/250 [00:02<00:04, 36.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  37%|███▋      | 93/250 [00:02<00:04, 36.87it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  38%|███▊      | 94/250 [00:02<00:04, 36.78it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  38%|███▊      | 94/250 [00:02<00:04, 36.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  38%|███▊      | 95/250 [00:02<00:04, 36.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  38%|███▊      | 95/250 [00:02<00:04, 36.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  38%|███▊      | 96/250 [00:02<00:04, 36.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  38%|███▊      | 96/250 [00:02<00:04, 36.74it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  39%|███▉      | 97/250 [00:02<00:04, 36.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  39%|███▉      | 97/250 [00:02<00:04, 36.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  39%|███▉      | 98/250 [00:02<00:04, 36.81it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  39%|███▉      | 98/250 [00:02<00:04, 36.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  40%|███▉      | 99/250 [00:02<00:04, 36.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  40%|███▉      | 99/250 [00:02<00:04, 36.83it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  40%|████      | 100/250 [00:02<00:04, 36.85it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  40%|████      | 100/250 [00:02<00:04, 36.85it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  40%|████      | 101/250 [00:02<00:04, 36.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  40%|████      | 101/250 [00:02<00:04, 36.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  41%|████      | 102/250 [00:02<00:04, 36.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  41%|████      | 102/250 [00:02<00:04, 36.87it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  41%|████      | 103/250 [00:02<00:03, 36.82it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  41%|████      | 103/250 [00:02<00:03, 36.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  42%|████▏     | 104/250 [00:02<00:03, 36.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  42%|████▏     | 104/250 [00:02<00:03, 36.80it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  42%|████▏     | 105/250 [00:02<00:03, 36.83it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  42%|████▏     | 105/250 [00:02<00:03, 36.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  42%|████▏     | 106/250 [00:02<00:03, 36.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  42%|████▏     | 106/250 [00:02<00:03, 36.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  43%|████▎     | 107/250 [00:02<00:03, 36.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  43%|████▎     | 107/250 [00:02<00:03, 36.84it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  43%|████▎     | 108/250 [00:02<00:03, 36.86it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  43%|████▎     | 108/250 [00:02<00:03, 36.86it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  44%|████▎     | 109/250 [00:02<00:03, 36.89it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  44%|████▎     | 109/250 [00:02<00:03, 36.89it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  44%|████▍     | 110/250 [00:02<00:03, 36.91it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  44%|████▍     | 110/250 [00:02<00:03, 36.91it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  44%|████▍     | 111/250 [00:03<00:03, 36.93it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  44%|████▍     | 111/250 [00:03<00:03, 36.92it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  45%|████▍     | 112/250 [00:03<00:03, 36.90it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  45%|████▍     | 112/250 [00:03<00:03, 36.90it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  45%|████▌     | 113/250 [00:03<00:03, 36.91it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  45%|████▌     | 113/250 [00:03<00:03, 36.91it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  46%|████▌     | 114/250 [00:03<00:03, 36.93it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  46%|████▌     | 114/250 [00:03<00:03, 36.93it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  46%|████▌     | 115/250 [00:03<00:03, 36.93it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  46%|████▌     | 115/250 [00:03<00:03, 36.92it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  46%|████▋     | 116/250 [00:03<00:03, 36.95it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  46%|████▋     | 116/250 [00:03<00:03, 36.94it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  47%|████▋     | 117/250 [00:03<00:03, 36.97it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  47%|████▋     | 117/250 [00:03<00:03, 36.96it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  47%|████▋     | 118/250 [00:03<00:03, 36.98it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  47%|████▋     | 118/250 [00:03<00:03, 36.97it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  48%|████▊     | 119/250 [00:03<00:03, 36.99it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  48%|████▊     | 119/250 [00:03<00:03, 36.99it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  48%|████▊     | 120/250 [00:03<00:03, 37.01it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  48%|████▊     | 120/250 [00:03<00:03, 37.00it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  48%|████▊     | 121/250 [00:03<00:03, 36.93it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  48%|████▊     | 121/250 [00:03<00:03, 36.93it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  49%|████▉     | 122/250 [00:03<00:03, 36.95it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  49%|████▉     | 122/250 [00:03<00:03, 36.94it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  49%|████▉     | 123/250 [00:03<00:03, 36.97it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  49%|████▉     | 123/250 [00:03<00:03, 36.97it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  50%|████▉     | 124/250 [00:03<00:03, 36.99it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  50%|████▉     | 124/250 [00:03<00:03, 36.99it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  50%|█████     | 125/250 [00:03<00:03, 36.99it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  50%|█████     | 125/250 [00:03<00:03, 36.99it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  50%|█████     | 126/250 [00:03<00:03, 37.00it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  50%|█████     | 126/250 [00:03<00:03, 36.99it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  51%|█████     | 127/250 [00:03<00:03, 37.01it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  51%|█████     | 127/250 [00:03<00:03, 37.00it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  51%|█████     | 128/250 [00:03<00:03, 37.02it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  51%|█████     | 128/250 [00:03<00:03, 37.01it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  52%|█████▏    | 129/250 [00:03<00:03, 37.03it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  52%|█████▏    | 129/250 [00:03<00:03, 37.03it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  52%|█████▏    | 130/250 [00:03<00:03, 37.05it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  52%|█████▏    | 130/250 [00:03<00:03, 37.05it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  52%|█████▏    | 131/250 [00:03<00:03, 37.07it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  52%|█████▏    | 131/250 [00:03<00:03, 37.06it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  53%|█████▎    | 132/250 [00:03<00:03, 37.09it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  53%|█████▎    | 132/250 [00:03<00:03, 37.08it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  53%|█████▎    | 133/250 [00:03<00:03, 37.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  53%|█████▎    | 133/250 [00:03<00:03, 37.10it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  54%|█████▎    | 134/250 [00:03<00:03, 37.07it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 1:  54%|█████▎    | 134/250 [00:03<00:03, 37.07it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  54%|█████▍    | 135/250 [00:03<00:03, 37.09it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  54%|█████▍    | 135/250 [00:03<00:03, 37.08it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  54%|█████▍    | 136/250 [00:03<00:03, 37.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  54%|█████▍    | 136/250 [00:03<00:03, 37.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  55%|█████▍    | 137/250 [00:03<00:03, 37.12it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  55%|█████▍    | 137/250 [00:03<00:03, 37.12it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  55%|█████▌    | 138/250 [00:03<00:03, 37.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  55%|█████▌    | 138/250 [00:03<00:03, 37.12it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  56%|█████▌    | 139/250 [00:03<00:02, 37.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  56%|█████▌    | 139/250 [00:03<00:02, 37.12it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  56%|█████▌    | 140/250 [00:03<00:02, 37.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  56%|█████▌    | 140/250 [00:03<00:02, 37.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  56%|█████▋    | 141/250 [00:03<00:02, 37.14it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  56%|█████▋    | 141/250 [00:03<00:02, 37.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  57%|█████▋    | 142/250 [00:03<00:02, 37.07it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  57%|█████▋    | 142/250 [00:03<00:02, 37.06it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  57%|█████▋    | 143/250 [00:03<00:02, 36.99it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  57%|█████▋    | 143/250 [00:03<00:02, 36.98it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  58%|█████▊    | 144/250 [00:03<00:02, 36.91it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  58%|█████▊    | 144/250 [00:03<00:02, 36.91it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  58%|█████▊    | 145/250 [00:03<00:02, 36.90it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  58%|█████▊    | 145/250 [00:03<00:02, 36.90it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  58%|█████▊    | 146/250 [00:03<00:02, 36.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  58%|█████▊    | 146/250 [00:03<00:02, 36.82it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  59%|█████▉    | 147/250 [00:03<00:02, 36.80it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  59%|█████▉    | 147/250 [00:03<00:02, 36.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  59%|█████▉    | 148/250 [00:04<00:02, 36.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  59%|█████▉    | 148/250 [00:04<00:02, 36.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  60%|█████▉    | 149/250 [00:04<00:02, 36.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  60%|█████▉    | 149/250 [00:04<00:02, 36.75it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  60%|██████    | 150/250 [00:04<00:02, 36.74it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  60%|██████    | 150/250 [00:04<00:02, 36.74it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  60%|██████    | 151/250 [00:04<00:02, 36.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  60%|██████    | 151/250 [00:04<00:02, 36.73it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  61%|██████    | 152/250 [00:04<00:02, 36.69it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  61%|██████    | 152/250 [00:04<00:02, 36.68it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  61%|██████    | 153/250 [00:04<00:02, 36.70it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  61%|██████    | 153/250 [00:04<00:02, 36.69it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  62%|██████▏   | 154/250 [00:04<00:02, 36.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  62%|██████▏   | 154/250 [00:04<00:02, 36.69it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  62%|██████▏   | 155/250 [00:04<00:02, 36.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  62%|██████▏   | 155/250 [00:04<00:02, 36.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  62%|██████▏   | 156/250 [00:04<00:02, 36.57it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  62%|██████▏   | 156/250 [00:04<00:02, 36.56it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  63%|██████▎   | 157/250 [00:04<00:02, 36.54it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  63%|██████▎   | 157/250 [00:04<00:02, 36.54it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  63%|██████▎   | 158/250 [00:04<00:02, 36.52it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 1:  63%|██████▎   | 158/250 [00:04<00:02, 36.52it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  64%|██████▎   | 159/250 [00:04<00:02, 36.48it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 1:  64%|██████▎   | 159/250 [00:04<00:02, 36.48it/s, loss=-159, v_num=86, train/objective=-160.]
