
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 1:  38%|███▊      | 94/250 [00:02<00:04, 32.28it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  38%|███▊      | 95/250 [00:02<00:04, 32.15it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  38%|███▊      | 95/250 [00:02<00:04, 32.14it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  38%|███▊      | 96/250 [00:02<00:04, 32.16it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  38%|███▊      | 96/250 [00:02<00:04, 32.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  39%|███▉      | 97/250 [00:03<00:04, 32.16it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  39%|███▉      | 97/250 [00:03<00:04, 32.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  39%|███▉      | 98/250 [00:03<00:04, 32.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  39%|███▉      | 98/250 [00:03<00:04, 32.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  40%|███▉      | 99/250 [00:03<00:04, 31.98it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  40%|███▉      | 99/250 [00:03<00:04, 31.97it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  40%|████      | 100/250 [00:03<00:04, 31.95it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  40%|████      | 100/250 [00:03<00:04, 31.94it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  40%|████      | 101/250 [00:03<00:04, 31.93it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  40%|████      | 101/250 [00:03<00:04, 31.93it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  41%|████      | 102/250 [00:03<00:04, 31.98it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  41%|████      | 102/250 [00:03<00:04, 31.98it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  41%|████      | 103/250 [00:03<00:04, 32.00it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  41%|████      | 103/250 [00:03<00:04, 32.00it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  42%|████▏     | 104/250 [00:03<00:04, 32.03it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  42%|████▏     | 104/250 [00:03<00:04, 32.02it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  42%|████▏     | 105/250 [00:03<00:04, 32.03it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  42%|████▏     | 105/250 [00:03<00:04, 32.02it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  42%|████▏     | 106/250 [00:03<00:04, 32.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  42%|████▏     | 106/250 [00:03<00:04, 32.04it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  43%|████▎     | 107/250 [00:03<00:04, 32.03it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  43%|████▎     | 107/250 [00:03<00:04, 32.02it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  43%|████▎     | 108/250 [00:03<00:04, 32.06it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  43%|████▎     | 108/250 [00:03<00:04, 32.06it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  44%|████▎     | 109/250 [00:03<00:04, 32.11it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  44%|████▎     | 109/250 [00:03<00:04, 32.11it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  44%|████▍     | 110/250 [00:03<00:04, 32.16it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  44%|████▍     | 110/250 [00:03<00:04, 32.16it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  44%|████▍     | 111/250 [00:03<00:04, 32.11it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  44%|████▍     | 111/250 [00:03<00:04, 32.10it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  45%|████▍     | 112/250 [00:03<00:04, 32.03it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  45%|████▍     | 112/250 [00:03<00:04, 32.03it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  45%|████▌     | 113/250 [00:03<00:04, 32.06it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  45%|████▌     | 113/250 [00:03<00:04, 32.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  46%|████▌     | 114/250 [00:03<00:04, 32.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  46%|████▌     | 114/250 [00:03<00:04, 32.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  46%|████▌     | 115/250 [00:03<00:04, 32.12it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  46%|████▌     | 115/250 [00:03<00:04, 32.12it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  46%|████▋     | 116/250 [00:03<00:04, 32.17it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  46%|████▋     | 116/250 [00:03<00:04, 32.16it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  47%|████▋     | 117/250 [00:03<00:04, 32.20it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  47%|████▋     | 117/250 [00:03<00:04, 32.20it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  47%|████▋     | 118/250 [00:03<00:04, 32.25it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  47%|████▋     | 118/250 [00:03<00:04, 32.25it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  48%|████▊     | 119/250 [00:03<00:04, 32.29it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  48%|████▊     | 119/250 [00:03<00:04, 32.29it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  48%|████▊     | 120/250 [00:03<00:04, 32.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  48%|████▊     | 120/250 [00:03<00:04, 32.31it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  48%|████▊     | 121/250 [00:03<00:03, 32.30it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  48%|████▊     | 121/250 [00:03<00:03, 32.30it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  49%|████▉     | 122/250 [00:03<00:03, 32.31it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  49%|████▉     | 122/250 [00:03<00:03, 32.30it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  49%|████▉     | 123/250 [00:03<00:03, 32.35it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  49%|████▉     | 123/250 [00:03<00:03, 32.35it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  50%|████▉     | 124/250 [00:03<00:03, 32.38it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  50%|████▉     | 124/250 [00:03<00:03, 32.38it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  50%|█████     | 125/250 [00:03<00:03, 32.42it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  50%|█████     | 125/250 [00:03<00:03, 32.42it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  50%|█████     | 126/250 [00:03<00:03, 32.47it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  50%|█████     | 126/250 [00:03<00:03, 32.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  51%|█████     | 127/250 [00:03<00:03, 32.51it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  51%|█████     | 127/250 [00:03<00:03, 32.50it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  51%|█████     | 128/250 [00:03<00:03, 32.55it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  51%|█████     | 128/250 [00:03<00:03, 32.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  52%|█████▏    | 129/250 [00:03<00:03, 32.58it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  52%|█████▏    | 129/250 [00:03<00:03, 32.58it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  52%|█████▏    | 130/250 [00:03<00:03, 32.61it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  52%|█████▏    | 130/250 [00:03<00:03, 32.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  52%|█████▏    | 131/250 [00:04<00:03, 32.64it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  52%|█████▏    | 131/250 [00:04<00:03, 32.63it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  53%|█████▎    | 132/250 [00:04<00:03, 32.67it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  53%|█████▎    | 132/250 [00:04<00:03, 32.67it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  53%|█████▎    | 133/250 [00:04<00:03, 32.64it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  53%|█████▎    | 133/250 [00:04<00:03, 32.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  54%|█████▎    | 134/250 [00:04<00:03, 32.68it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  54%|█████▎    | 134/250 [00:04<00:03, 32.68it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  54%|█████▍    | 135/250 [00:04<00:03, 32.65it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  54%|█████▍    | 135/250 [00:04<00:03, 32.65it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  54%|█████▍    | 136/250 [00:04<00:03, 32.67it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  54%|█████▍    | 136/250 [00:04<00:03, 32.66it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  55%|█████▍    | 137/250 [00:04<00:03, 32.58it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  55%|█████▍    | 137/250 [00:04<00:03, 32.58it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  55%|█████▌    | 138/250 [00:04<00:03, 32.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  55%|█████▌    | 138/250 [00:04<00:03, 32.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  56%|█████▌    | 139/250 [00:04<00:03, 32.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  56%|█████▌    | 139/250 [00:04<00:03, 32.53it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  56%|█████▌    | 140/250 [00:04<00:03, 32.56it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  56%|█████▌    | 140/250 [00:04<00:03, 32.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  56%|█████▋    | 141/250 [00:04<00:03, 32.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  56%|█████▋    | 141/250 [00:04<00:03, 32.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  57%|█████▋    | 142/250 [00:04<00:03, 32.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  57%|█████▋    | 142/250 [00:04<00:03, 32.55it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  57%|█████▋    | 143/250 [00:04<00:03, 32.54it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  57%|█████▋    | 143/250 [00:04<00:03, 32.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  58%|█████▊    | 144/250 [00:04<00:03, 32.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  58%|█████▊    | 144/250 [00:04<00:03, 32.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  58%|█████▊    | 145/250 [00:04<00:03, 32.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  58%|█████▊    | 145/250 [00:04<00:03, 32.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  58%|█████▊    | 146/250 [00:04<00:03, 32.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  58%|█████▊    | 146/250 [00:04<00:03, 32.56it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  59%|█████▉    | 147/250 [00:04<00:03, 32.45it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  59%|█████▉    | 147/250 [00:04<00:03, 32.44it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  59%|█████▉    | 148/250 [00:04<00:03, 32.39it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  59%|█████▉    | 148/250 [00:04<00:03, 32.38it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  60%|█████▉    | 149/250 [00:04<00:03, 32.29it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  60%|█████▉    | 149/250 [00:04<00:03, 32.28it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  60%|██████    | 150/250 [00:04<00:03, 32.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  60%|██████    | 150/250 [00:04<00:03, 32.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  60%|██████    | 151/250 [00:04<00:03, 32.02it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  60%|██████    | 151/250 [00:04<00:03, 32.02it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  61%|██████    | 152/250 [00:04<00:03, 32.06it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  61%|██████    | 152/250 [00:04<00:03, 32.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  61%|██████    | 153/250 [00:04<00:03, 32.08it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  61%|██████    | 153/250 [00:04<00:03, 32.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  62%|██████▏   | 154/250 [00:04<00:02, 32.11it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  62%|██████▏   | 154/250 [00:04<00:02, 32.11it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  62%|██████▏   | 155/250 [00:04<00:02, 32.16it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  62%|██████▏   | 155/250 [00:04<00:02, 32.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  62%|██████▏   | 156/250 [00:04<00:02, 32.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  62%|██████▏   | 156/250 [00:04<00:02, 32.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  63%|██████▎   | 157/250 [00:04<00:02, 32.22it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  63%|██████▎   | 157/250 [00:04<00:02, 32.22it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  63%|██████▎   | 158/250 [00:04<00:02, 32.25it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  63%|██████▎   | 158/250 [00:04<00:02, 32.25it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  64%|██████▎   | 159/250 [00:04<00:02, 32.27it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  64%|██████▎   | 159/250 [00:04<00:02, 32.27it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  64%|██████▍   | 160/250 [00:04<00:02, 32.30it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  64%|██████▍   | 160/250 [00:04<00:02, 32.30it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  64%|██████▍   | 161/250 [00:04<00:02, 32.28it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  64%|██████▍   | 161/250 [00:04<00:02, 32.27it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  65%|██████▍   | 162/250 [00:05<00:02, 32.31it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  65%|██████▍   | 162/250 [00:05<00:02, 32.30it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  65%|██████▌   | 163/250 [00:05<00:02, 32.33it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  65%|██████▌   | 163/250 [00:05<00:02, 32.33it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  66%|██████▌   | 164/250 [00:05<00:02, 32.37it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  66%|██████▌   | 164/250 [00:05<00:02, 32.37it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  66%|██████▌   | 165/250 [00:05<00:02, 32.41it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  66%|██████▌   | 165/250 [00:05<00:02, 32.40it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  66%|██████▋   | 166/250 [00:05<00:02, 32.44it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  66%|██████▋   | 166/250 [00:05<00:02, 32.44it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  67%|██████▋   | 167/250 [00:05<00:02, 32.47it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  67%|██████▋   | 167/250 [00:05<00:02, 32.46it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  67%|██████▋   | 168/250 [00:05<00:02, 32.49it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  67%|██████▋   | 168/250 [00:05<00:02, 32.49it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  68%|██████▊   | 169/250 [00:05<00:02, 32.53it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  68%|██████▊   | 169/250 [00:05<00:02, 32.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  68%|██████▊   | 170/250 [00:05<00:02, 32.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  68%|██████▊   | 170/250 [00:05<00:02, 32.57it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  68%|██████▊   | 171/250 [00:05<00:02, 32.56it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  68%|██████▊   | 171/250 [00:05<00:02, 32.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  69%|██████▉   | 172/250 [00:05<00:02, 32.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  69%|██████▉   | 172/250 [00:05<00:02, 32.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  69%|██████▉   | 173/250 [00:05<00:02, 32.61it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  69%|██████▉   | 173/250 [00:05<00:02, 32.61it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  70%|██████▉   | 174/250 [00:05<00:02, 32.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  70%|██████▉   | 174/250 [00:05<00:02, 32.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  70%|███████   | 175/250 [00:05<00:02, 32.65it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  70%|███████   | 175/250 [00:05<00:02, 32.64it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  70%|███████   | 176/250 [00:05<00:02, 32.66it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  70%|███████   | 176/250 [00:05<00:02, 32.66it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  71%|███████   | 177/250 [00:05<00:02, 32.68it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 1:  71%|███████   | 177/250 [00:05<00:02, 32.68it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  71%|███████   | 178/250 [00:05<00:02, 32.70it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 1:  71%|███████   | 178/250 [00:05<00:02, 32.69it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  72%|███████▏  | 179/250 [00:05<00:02, 32.72it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 1:  72%|███████▏  | 179/250 [00:05<00:02, 32.72it/s, loss=-159, v_num=90, train/objective=-160.]
